@RELATION bughunter

@ATTRIBUTE "unique_id" STRING
@ATTRIBUTE "CC" NUMERIC
@ATTRIBUTE "CCL" NUMERIC
@ATTRIBUTE "CCO" NUMERIC
@ATTRIBUTE "CI" NUMERIC
@ATTRIBUTE "CLC" NUMERIC
@ATTRIBUTE "CLLC" NUMERIC
@ATTRIBUTE "LDC" NUMERIC
@ATTRIBUTE "LLDC" NUMERIC
@ATTRIBUTE "LCOM5" NUMERIC
@ATTRIBUTE "NL" NUMERIC
@ATTRIBUTE "NLE" NUMERIC
@ATTRIBUTE "WMC" NUMERIC
@ATTRIBUTE "CBO" NUMERIC
@ATTRIBUTE "CBOI" NUMERIC
@ATTRIBUTE "NII" NUMERIC
@ATTRIBUTE "NOI" NUMERIC
@ATTRIBUTE "RFC" NUMERIC
@ATTRIBUTE "AD" NUMERIC
@ATTRIBUTE "CD" NUMERIC
@ATTRIBUTE "CLOC" NUMERIC
@ATTRIBUTE "DLOC" NUMERIC
@ATTRIBUTE "PDA" NUMERIC
@ATTRIBUTE "PUA" NUMERIC
@ATTRIBUTE "TCD" NUMERIC
@ATTRIBUTE "TCLOC" NUMERIC
@ATTRIBUTE "DIT" NUMERIC
@ATTRIBUTE "NOA" NUMERIC
@ATTRIBUTE "NOC" NUMERIC
@ATTRIBUTE "NOD" NUMERIC
@ATTRIBUTE "NOP" NUMERIC
@ATTRIBUTE "LLOC" NUMERIC
@ATTRIBUTE "LOC" NUMERIC
@ATTRIBUTE "NA" NUMERIC
@ATTRIBUTE "NG" NUMERIC
@ATTRIBUTE "NLA" NUMERIC
@ATTRIBUTE "NLG" NUMERIC
@ATTRIBUTE "NLM" NUMERIC
@ATTRIBUTE "NLPA" NUMERIC
@ATTRIBUTE "NLPM" NUMERIC
@ATTRIBUTE "NLS" NUMERIC
@ATTRIBUTE "NM" NUMERIC
@ATTRIBUTE "NOS" NUMERIC
@ATTRIBUTE "NPA" NUMERIC
@ATTRIBUTE "NPM" NUMERIC
@ATTRIBUTE "NS" NUMERIC
@ATTRIBUTE "TLLOC" NUMERIC
@ATTRIBUTE "TLOC" NUMERIC
@ATTRIBUTE "TNA" NUMERIC
@ATTRIBUTE "TNG" NUMERIC
@ATTRIBUTE "TNLA" NUMERIC
@ATTRIBUTE "TNLG" NUMERIC
@ATTRIBUTE "TNLM" NUMERIC
@ATTRIBUTE "TNLPA" NUMERIC
@ATTRIBUTE "TNLPM" NUMERIC
@ATTRIBUTE "TNLS" NUMERIC
@ATTRIBUTE "TNM" NUMERIC
@ATTRIBUTE "TNOS" NUMERIC
@ATTRIBUTE "TNPA" NUMERIC
@ATTRIBUTE "TNPM" NUMERIC
@ATTRIBUTE "TNS" NUMERIC
@ATTRIBUTE "WarningBlocker" NUMERIC
@ATTRIBUTE "WarningCritical" NUMERIC
@ATTRIBUTE "WarningInfo" NUMERIC
@ATTRIBUTE "WarningMajor" NUMERIC
@ATTRIBUTE "WarningMinor" NUMERIC
@ATTRIBUTE "Android Rules" NUMERIC
@ATTRIBUTE "Basic Rules" NUMERIC
@ATTRIBUTE "Brace Rules" NUMERIC
@ATTRIBUTE "Clone Implementation Rules" NUMERIC
@ATTRIBUTE "Clone Metric Rules" NUMERIC
@ATTRIBUTE "Code Size Rules" NUMERIC
@ATTRIBUTE "Cohesion Metric Rules" NUMERIC
@ATTRIBUTE "Comment Rules" NUMERIC
@ATTRIBUTE "Complexity Metric Rules" NUMERIC
@ATTRIBUTE "Controversial Rules" NUMERIC
@ATTRIBUTE "Coupling Metric Rules" NUMERIC
@ATTRIBUTE "Coupling Rules" NUMERIC
@ATTRIBUTE "Design Rules" NUMERIC
@ATTRIBUTE "Documentation Metric Rules" NUMERIC
@ATTRIBUTE "Empty Code Rules" NUMERIC
@ATTRIBUTE "Finalizer Rules" NUMERIC
@ATTRIBUTE "Import Statement Rules" NUMERIC
@ATTRIBUTE "Inheritance Metric Rules" NUMERIC
@ATTRIBUTE "J2EE Rules" NUMERIC
@ATTRIBUTE "JUnit Rules" NUMERIC
@ATTRIBUTE "Jakarta Commons Logging Rules" NUMERIC
@ATTRIBUTE "Java Logging Rules" NUMERIC
@ATTRIBUTE "JavaBean Rules" NUMERIC
@ATTRIBUTE "MigratingToJUnit4 Rules" NUMERIC
@ATTRIBUTE "Migration Rules" NUMERIC
@ATTRIBUTE "Migration13 Rules" NUMERIC
@ATTRIBUTE "Migration14 Rules" NUMERIC
@ATTRIBUTE "Migration15 Rules" NUMERIC
@ATTRIBUTE "Naming Rules" NUMERIC
@ATTRIBUTE "Optimization Rules" NUMERIC
@ATTRIBUTE "Security Code Guideline Rules" NUMERIC
@ATTRIBUTE "Size Metric Rules" NUMERIC
@ATTRIBUTE "Strict Exception Rules" NUMERIC
@ATTRIBUTE "String and StringBuffer Rules" NUMERIC
@ATTRIBUTE "Type Resolution Rules" NUMERIC
@ATTRIBUTE "Unnecessary and Unused Code Rules" NUMERIC
@ATTRIBUTE "Vulnerability Rules" NUMERIC
@ATTRIBUTE "Bug class" {true,false}

@DATA
"L34541","0","0","0","0","0","0","0","0","1","1","1","19","1","4","4","0","15","0","0","0","0","0","16","0","0","0","0","0","0","0","78","95","5","5","5","5","15","0","15","5","15","36","0","15","5","83","100","20","5","20","5","15","15","15","5","15","36","15","15","5","0","0","36","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","9","0","0","0","false"
"L34498","0.465116","1","1","1","0.192308","0.25","10","10","1","0","0","9","1","4","2","0","9","0","0","0","0","0","10","0","0","0","0","0","0","0","40","52","3","3","3","3","9","0","9","3","9","16","0","9","3","40","52","3","3","3","3","9","0","9","3","9","16","0","9","3","0","0","32","0","8","0","0","0","0","11","0","0","0","0","0","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","6","0","0","0","false"
"L5780","0","0","0","0","0","0","0","0","2","1","1","22","2","13","22","0","15","0.25","0.146067","13","13","4","12","0.146067","13","1","1","0","0","1","76","106","5","4","5","4","15","1","15","4","15","32","1","15","4","76","106","5","4","5","4","15","1","15","4","15","32","1","15","4","0","0","30","0","6","0","0","2","0","0","0","1","0","0","2","0","0","2","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","true"
"L34470","0","0","0","0","0","0","0","0","1","0","0","16","4","7","12","0","16","0","0","0","0","0","17","0","0","0","0","0","0","0","68","90","6","5","6","5","16","0","16","6","16","25","0","16","6","68","90","6","5","6","5","16","0","16","6","16","25","0","16","6","0","0","38","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","3","0","8","0","0","0","false"
"L11621","0","0","0","0","0","0","0","0","1","1","1","19","2","9","26","0","17","0","0.0361446","3","3","0","17","0.0361446","3","1","1","0","0","1","80","101","5","4","5","4","17","0","16","5","17","33","0","16","5","80","101","5","4","5","4","17","0","16","5","17","33","0","16","5","0","0","36","0","4","0","0","0","0","0","0","0","0","0","3","0","0","1","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","false"
"L30066","0.414201","1","1","1","0.115789","0.211538","11","11","1","0","0","11","0","12","7","0","11","0.5","0.380952","32","32","6","6","0.380952","32","0","0","0","0","0","52","95","4","4","4","4","11","0","11","5","11","23","0","11","5","52","95","4","4","4","4","11","0","11","5","11","23","0","11","5","0","0","21","0","10","0","0","0","0","10","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","7","0","0","0","false"
"L34429","0","0","0","0","0","0","0","0","1","0","0","11","0","9","5","0","11","0.583333","0.409639","34","34","7","5","0.409639","34","0","0","0","0","0","49","92","4","4","4","4","11","0","11","5","11","15","0","11","5","49","92","4","4","4","4","11","0","11","5","11","15","0","11","5","0","0","11","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","false"
"L22808","0","0","0","0","0","0","0","0","1","2","2","20","2","10","7","2","17","0","0","0","0","0","16","0","0","1","1","0","0","1","91","106","6","5","6","5","15","0","15","6","15","48","0","15","6","91","106","6","5","6","5","15","0","15","6","15","48","0","15","6","0","0","35","2","14","0","0","0","0","0","0","0","0","0","2","0","0","0","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","0","10","0","0","0","false"
"L1237","0","0","0","0","0","0","0","0","1","2","2","29","3","18","38","5","20","0.5","0.173913","24","24","8","8","0.173913","24","1","1","0","0","1","114","159","5","4","5","4","15","0","15","4","15","64","0","15","4","114","159","5","4","5","4","15","0","15","4","15","64","0","15","4","0","0","19","0","4","0","0","0","0","0","0","0","0","0","2","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","false"
"L21544","0","0","0","0","0","0","0","0","2","1","1","21","2","9","16","0","14","0.266667","0.151899","12","12","4","11","0.151899","12","1","1","0","0","1","67","97","4","2","4","2","14","1","14","3","14","26","1","14","3","67","97","4","2","4","2","14","1","14","3","14","26","1","14","3","0","0","28","0","8","0","0","4","0","0","0","1","0","0","2","0","0","2","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","false"
"L35228","0","0","0","0","0","0","0","0","0","0","0","2","4","2","2","5","7","0","0","0","0","0","3","0","0","2","2","0","0","1","12","15","26","35","1","0","2","0","2","0","93","5","0","89","30","12","15","26","35","1","0","2","0","2","0","93","5","0","89","30","0","0","16","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","false"
"L22034","0","0","0","0","0","0","0","0","1","1","1","7","1","7","9","0","6","0","0","0","0","0","7","0","0","0","0","0","0","0","33","39","2","2","2","2","6","0","6","2","6","15","0","6","2","33","39","2","2","2","2","6","0","6","2","6","15","0","6","2","0","0","15","0","7","0","0","0","0","0","0","0","0","0","2","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","false"
"L8530","0","0","0","0","0","0","0","0","1","0","0","5","0","7","7","0","5","0","0","0","0","0","6","0","0","0","0","0","0","0","25","30","2","2","2","2","5","0","5","2","5","7","0","5","2","25","30","2","2","2","2","5","0","5","2","5","7","0","5","2","0","0","13","0","2","0","0","0","0","0","0","0","0","0","2","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L22040","0","0","0","0","0","0","0","0","1","1","1","13","0","7","7","0","12","0","0.0166667","1","0","0","13","0.0166667","1","0","0","0","0","0","59","71","5","5","5","5","12","0","12","5","12","26","0","12","5","59","71","5","5","5","5","12","0","12","5","12","26","0","12","5","0","0","27","0","13","0","0","0","0","0","0","0","0","0","5","0","0","0","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","false"
"L13414","0.148473","5","44","9","0.137931","0.1436","140","138","1","19","6","297","46","16","21","151","201","0","0.0010395","1","0","0","7","0.0010395","1","1","2","0","0","2","961","1015","7","9","7","5","50","0","6","0","60","706","0","8","0","961","1015","7","9","7","5","50","0","6","0","60","706","0","8","0","0","11","208","38","101","0","0","6","0","55","0","0","0","28","3","14","0","17","103","0","0","78","1","0","0","0","7","0","0","0","0","0","0","0","7","0","7","8","6","18","0","0","true"
"L38634","0","0","0","0","0","0","0","0","13","0","0","13","1","0","0","7","20","0","0","0","0","0","14","0","0","0","0","0","0","0","63","76","0","0","0","0","13","0","13","0","13","21","0","13","0","63","76","0","0","0","0","13","0","13","0","13","21","0","13","0","0","0","30","0","15","0","0","0","0","0","0","1","0","0","0","0","0","0","29","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L38650","0","0","0","0","0","0","0","0","7","0","0","7","1","0","0","7","14","1","0.369231","24","24","8","0","0.369231","24","0","0","0","0","0","41","69","0","0","0","0","7","0","7","0","7","17","0","7","0","41","69","0","0","0","0","7","0","7","0","7","17","0","7","0","0","10","1","2","13","0","0","0","0","0","0","1","0","0","0","0","0","10","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","false"
"L38667","0","0","0","0","0","0","0","0","4","0","0","8","1","0","0","6","14","0","0","0","0","0","9","0","0","0","0","0","0","0","61","70","3","0","3","0","8","0","8","0","8","25","0","8","0","61","70","3","0","3","0","8","0","8","0","8","25","0","8","0","0","0","20","3","24","0","3","0","0","0","0","1","0","0","3","0","0","3","19","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L38684","0","0","0","0","0","0","0","0","1","1","1","7","2","0","0","2","7","0.833333","0.306122","15","15","5","1","0.306122","15","0","0","0","0","0","34","52","1","0","1","0","5","0","5","0","5","14","0","5","0","34","52","1","0","1","0","5","0","5","0","5","14","0","5","0","0","0","3","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L38704","0","0","0","0","0","0","0","0","25","0","0","25","5","0","0","28","53","0.923077","0.385027","72","72","24","2","0.385027","72","0","0","0","0","0","115","212","0","0","0","0","25","0","25","0","25","37","0","25","0","115","212","0","0","0","0","25","0","25","0","25","37","0","25","0","0","0","7","0","25","0","0","0","0","0","0","1","0","0","0","0","0","0","3","0","0","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","false"
"L38753","0","0","0","0","0","0","0","0","2","0","0","2","1","0","0","5","7","1","0.346154","9","9","3","0","0.346154","9","0","0","0","0","0","17","25","0","0","0","0","2","0","2","0","2","8","0","2","0","17","25","0","0","0","0","2","0","2","0","2","8","0","2","0","0","0","1","0","4","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L38759","0","0","0","0","0","0","0","0","3","0","0","3","1","0","0","3","6","0","0","0","0","0","4","0","0","0","0","0","0","0","18","21","0","0","0","0","3","0","3","0","3","6","0","3","0","18","21","0","0","0","0","3","0","3","0","3","6","0","3","0","0","0","10","0","6","0","0","0","0","0","0","1","0","0","0","0","0","0","9","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L38764","0","0","0","0","0","0","0","0","4","0","0","4","1","0","0","5","9","1","0.394737","15","15","5","0","0.394737","15","0","0","0","0","0","23","39","0","0","0","0","4","0","4","0","4","8","0","4","0","23","39","0","0","0","0","4","0","4","0","4","8","0","4","0","0","0","1","0","6","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L38775","0","0","0","0","0","0","0","0","6","1","1","10","11","0","0","21","29","0","0","0","0","0","8","0","0","0","0","0","0","0","121","129","0","0","0","0","8","0","7","0","8","55","0","7","0","121","129","0","0","0","0","8","0","7","0","8","55","0","7","0","0","0","21","4","19","0","0","0","0","0","0","1","0","0","0","1","0","0","19","0","0","0","0","0","21","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L38829","0.0430237","4","7","7","0.0703971","0.0642023","39","33","3","1","1","18","9","30","1","13","25","0","0.0684211","13","0","0","2","0.0463822","25","0","0","0","0","0","177","206","10","0","10","0","12","0","1","0","12","91","0","1","0","514","554","13","0","13","0","70","0","59","0","70","271","0","59","0","0","0","390","18","9","0","0","0","0","80","0","3","0","0","1","0","0","5","299","0","0","0","0","0","0","0","11","1","0","1","0","0","0","0","0","0","8","0","2","1","5","0","false"
"L39121","0","0","0","0","0","0","0","0","1","3","3","13","4","1","0","6","10","0","0","0","0","0","4","0","0","0","0","0","0","0","50","57","2","0","2","0","4","0","3","1","4","31","0","3","1","85","99","4","0","4","0","12","0","11","1","12","41","0","11","1","0","0","34","3","16","0","0","2","0","0","0","1","0","0","1","0","0","7","33","0","0","0","0","0","0","0","8","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L39171","0","0","0","0","0","0","0","0","7","0","0","7","2","0","0","0","7","0","0","0","0","0","8","0","0","2","2","0","0","2","28","35","0","0","0","0","7","0","7","0","7","12","0","7","0","28","35","0","0","0","0","7","0","7","0","7","12","0","7","0","0","0","19","0","7","0","0","0","0","0","0","1","0","0","0","0","0","0","17","0","0","0","1","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L39189","0.273782","5","14","5","0.291667","0.316327","63","62","1","5","3","18","1","2","2","3","11","0","0.0119048","1","0","0","3","0.010101","2","0","0","0","0","0","83","95","7","0","7","0","8","0","2","0","8","48","0","2","0","196","216","19","1","19","1","18","3","11","0","18","103","3","11","0","0","1","122","8","24","0","1","0","0","58","0","0","0","0","15","0","0","8","54","1","0","0","0","0","0","0","4","0","0","0","0","0","0","0","2","0","10","3","0","0","0","0","false"
"L39294","0.160494","4","13","4","0.185965","0.2","53","52","1","5","3","19","1","5","4","3","13","0","0.0103093","1","0","0","3","0.0188679","5","0","0","0","0","0","96","110","11","0","11","0","10","0","2","0","10","51","0","2","0","260","285","21","1","21","1","22","2","13","0","22","142","2","13","0","0","2","130","17","21","0","1","0","0","47","0","0","0","6","14","0","0","5","68","1","0","0","0","1","0","0","6","0","0","0","0","0","0","1","2","0","9","5","1","0","4","0","false"
"L39422","0","0","0","0","0","0","0","0","2","1","1","3","1","3","1","1","3","0","0","0","0","0","3","0.00806452","1","0","0","0","0","0","20","24","3","0","3","0","2","3","2","0","2","10","3","2","0","123","132","4","1","4","1","8","3","8","0","8","85","3","8","0","0","0","37","2","6","0","0","0","0","0","0","1","0","3","1","1","0","2","28","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","4","1","1","0","0","0","false"
"L39464","0.18724","1","8","1","0.132353","0.140625","18","18","1","8","3","20","10","4","1","10","16","0","0","0","0","0","3","0","0","0","0","0","0","0","87","95","8","0","8","0","6","6","2","0","6","57","6","2","0","128","136","8","0","8","0","10","6","6","0","10","81","6","6","0","0","1","52","1","48","0","1","2","0","10","0","0","0","2","0","0","0","22","35","1","0","0","0","0","0","0","8","0","0","0","0","0","0","16","0","0","5","1","0","0","0","0","false"
"L39515","0.222039","1","8","1","0.157895","0.168224","18","18","1","8","3","16","6","3","0","6","9","0","0.0140845","1","1","0","2","0.0183486","2","0","0","0","0","0","70","76","7","0","7","0","3","6","1","0","3","48","6","1","0","107","114","7","0","7","0","6","6","4","0","6","72","6","4","0","0","0","43","0","77","0","0","0","0","12","0","0","0","2","1","0","0","38","24","0","0","0","0","0","0","11","12","0","0","0","0","0","0","15","0","0","5","0","0","0","0","0","false"
"L39559","0.258865","1","3","1","0.223881","0.241935","15","15","1","1","1","2","1","2","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","15","17","2","0","2","0","1","2","1","0","1","8","2","1","0","62","67","4","1","4","1","6","4","6","0","6","36","4","6","0","0","0","54","2","4","0","0","0","0","22","0","0","0","0","0","0","0","1","24","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","8","1","0","0","0","0","false"
"L39592","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","2","0","0","0","0","0","2","0","0","0","0","0","0","0","5","5","0","0","0","0","1","0","1","0","1","1","0","1","0","5","5","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","5","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L15053","0.0797034","4","28","10","0.0769231","0.0845324","96","94","1","75","4","300","28","7","9","70","152","0.0454545","0.0244591","26","6","1","21","0.0236427","27","1","3","1","1","3","1037","1157","12","6","12","6","82","0","21","2","82","750","0","21","2","1115","1248","25","12","16","6","96","0","34","4","150","777","0","72","10","0","49","315","44","119","0","3","37","0","83","0","1","0","6","6","4","0","108","200","2","0","0","1","1","0","0","20","2","0","0","0","0","0","2","13","0","20","4","6","6","4","0","false"
"L39947","0.107089","1","8","2","0.076555","0.104575","32","32","4","6","4","71","7","15","105","9","30","0.625","0.243094","88","75","10","6","0.235","94","0","0","14","14","0","274","381","9","8","9","8","21","0","15","3","21","147","0","15","3","306","418","17","10","17","10","26","0","20","3","26","155","0","20","3","0","2","70","17","27","0","3","4","0","16","0","1","0","5","0","0","0","14","41","3","0","0","1","0","0","0","7","0","0","0","0","0","0","1","3","0","6","6","2","6","0","0","false"
"L40184","0","0","0","0","0","0","0","0","1","0","0","13","7","1","1","11","24","0.0714286","0.0714286","5","5","1","13","0.0714286","5","1","1","0","0","1","65","78","9","13","0","5","13","0","13","0","34","13","0","28","3","65","78","9","13","0","5","13","0","13","0","34","13","0","28","3","0","0","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L40214","0","0","0","0","0","0","0","0","2","2","2","30","15","2","3","30","50","0.0526316","0.107784","18","15","1","18","0.104046","18","1","1","0","0","1","149","184","14","19","5","11","20","0","18","0","41","60","0","33","3","155","192","14","19","5","11","22","0","20","0","43","62","0","35","3","0","0","53","5","2","0","0","0","0","0","0","2","0","0","0","1","0","2","46","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","3","0","2","0","0","false"
"L40289","0","0","0","0","0","0","0","0","1","0","0","8","9","1","1","8","16","0.111111","0.0697674","3","3","1","8","0.0697674","3","1","1","0","0","1","40","48","9","14","0","6","8","0","8","0","29","8","0","23","3","40","48","9","14","0","6","8","0","8","0","29","8","0","23","3","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","false"
"L40307","0.228495","2","22","4","0.146341","0.175439","30","30","2","3","3","44","32","1","1","39","57","0.117647","0.1","19","16","2","15","0.1","19","1","2","0","0","2","171","205","12","16","3","8","18","0","16","0","39","82","0","31","3","171","205","12","16","3","8","18","0","16","0","39","82","0","31","3","0","0","54","4","10","0","0","4","0","11","0","1","0","1","0","2","0","1","35","0","0","0","1","0","0","0","2","0","0","0","0","0","0","1","2","0","3","2","0","2","0","0","false"
"L40330","0.564179","3","10","3","0.444444","0.514563","56","53","3","2","2","22","10","2","3","14","27","0.166667","0.103774","11","8","2","10","0.0964912","11","1","1","0","0","1","95","116","12","14","3","6","13","0","11","0","34","35","0","26","3","103","126","12","14","3","6","15","0","13","0","36","39","0","28","3","0","0","73","3","6","0","0","4","0","40","0","2","0","0","0","0","0","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","1","2","0","0","false"
"L40350","0","0","0","0","0","0","0","0","0","1","1","5","6","1","1","5","9","0.2","0.172414","5","5","1","4","0.172414","5","1","1","0","0","1","24","28","9","11","0","3","4","0","4","0","25","7","0","19","3","24","28","9","11","0","3","4","0","4","0","25","7","0","19","3","0","0","11","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L13387","0","0","0","0","0","0","0","0","1","4","4","25","14","15","15","14","24","0.714286","0.257143","36","31","5","2","0.194872","38","0","0","0","0","0","104","148","7","1","7","1","10","0","6","0","10","53","0","6","0","157","216","14","7","14","7","22","0","17","1","22","72","0","17","1","0","0","53","3","8","0","0","0","0","0","0","1","0","2","1","1","0","2","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","4","0","4","3","0","0","0","0","false"
"L40559","0","0","0","0","0","0","0","0","4","3","3","19","5","1","3","14","28","0.285714","0.0761905","8","6","2","5","0.0761905","8","1","1","0","0","1","97","114","11","17","2","9","14","0","6","0","35","35","0","21","3","97","114","11","17","2","9","14","0","6","0","35","35","0","21","3","0","0","35","4","17","0","1","0","0","0","0","1","0","0","7","0","0","3","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","2","6","2","0","0","false"
"L40345","0","0","0","0","0","0","0","0","1","3","3","30","14","2","3","23","35","0.0909091","0.0725806","9","5","1","10","0.0735294","10","1","1","0","0","1","115","132","10","12","1","4","12","0","10","0","33","51","0","25","3","126","148","10","12","1","4","16","0","14","0","37","54","0","29","3","0","0","38","3","0","0","0","0","0","0","0","1","0","0","0","1","0","0","36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","0","false"
"L40262","0","0","0","0","0","0","0","0","1","1","1","6","6","1","2","9","14","0.333333","0.354167","17","15","2","4","0.354167","17","1","1","0","0","1","31","49","10","11","1","3","5","0","5","0","26","8","0","20","3","31","49","10","11","1","3","5","0","5","0","26","8","0","20","3","0","0","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","false"
"L40340","0","0","0","0","0","0","0","0","1","0","0","5","7","1","1","7","12","0.166667","0.16129","5","5","1","5","0.16129","5","1","1","0","0","1","26","31","9","11","0","3","5","0","5","0","26","5","0","20","3","26","31","9","11","0","3","5","0","5","0","26","5","0","20","3","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
